2026-03-26 12:42:31,997 - INFO - Starting SRA Training Pipeline.
2026-03-26 12:42:32,000 - INFO - Configuration loaded successfully from /workspace/research_sra/experiments/001_multi_seed/configs/StdMoE_E_seed42.yaml
2026-03-26 12:42:32,463 - INFO - Tokenizer loaded. Vocab size: 32000
2026-03-26 12:42:32,466 - INFO - Loading dataset from /workspace/research_sra/data/processed/wikitext-103/train...
2026-03-26 12:42:32,471 - INFO - Loaded 404842 examples.
2026-03-26 12:42:32,471 - INFO - Loading dataset from /workspace/research_sra/data/processed/wikitext-103/validation...
2026-03-26 12:42:32,472 - INFO - Loaded 845 examples.
2026-03-26 12:42:32,472 - INFO - Loading dataset from /workspace/research_sra/data/processed/wikitext-103/test...
2026-03-26 12:42:32,473 - INFO - Loaded 934 examples.
2026-03-26 12:42:32,473 - INFO - DataLoaders initialized. Train batches: 6325, Val batches: 14
2026-03-26 12:42:34,280 - INFO - Model initialized. Total trainable parameters: 290,341,888
2026-03-26 12:42:34,280 - INFO - SRA Architecture: CSR (MoE) is ENABLED. Experts: 256, Top-K: 2
2026-03-26 12:42:34,280 - WARNING - Accelerate state mismatch detected; falling back to safe Accelerator initialization.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: i1t (i1t-dev) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run c5s0cful
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /workspace/research_sra/wandb/run-20260326_124236-c5s0cful
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp001 StdMoE_E_seed42
wandb: ⭐️ View project at https://wandb.ai/i1t-dev/SR-Research-WT103
wandb: 🚀 View run at https://wandb.ai/i1t-dev/SR-Research-WT103/runs/c5s0cful
2026-03-26 12:42:38,182 - INFO - Initialized tracking. Experiment: Exp001 StdMoE_E_seed42
2026-03-26 12:42:38,182 - INFO - Trainer initialized.
2026-03-26 12:42:38,182 - INFO - --- Launching Training (use accelerate launch for multi-GPU/optimized setup) ---
2026-03-26 12:42:38,182 - INFO - Starting training...
2026-03-26 12:42:38,182 - INFO - --- Epoch 1/8 ---

Training Ep 1:   0%|          | 0/6325 [00:00<?, ?it/s]
Training Ep 1:   0%|          | 1/6325 [00:01<2:14:19,  1.27s/it]
Training Ep 1:   0%|          | 2/6325 [00:02<1:55:00,  1.09s/it]
Training Ep 1:   0%|          | 3/6325 [00:03<1:45:29,  1.00s/it]
Training Ep 1:   0%|          | 4/6325 [00:03<1:39:04,  1.06it/s]
Training Ep 1:   0%|          | 5/6325 [00:04<1:32:23,  1.14it/s]
Training Ep 1:   0%|          | 6/6325 [00:05<1:34:20,  1.12it/s]
Training Ep 1:   0%|          | 7/6325 [00:06<1:29:55,  1.17it/s]
Training Ep 1:   0%|          | 8/6325 [00:07<1:32:42,  1.14it/s]
Training Ep 1:   0%|          | 9/6325 [00:08<1:28:48,  1.19it/s]
Training Ep 1:   0%|          | 10/6325 [00:09<1:32:03,  1.14it/s]
Training Ep 1:   0%|          | 11/6325 [00:09<1:28:36,  1.19it/s]
Training Ep 1:   0%|          | 12/6325 [00:10<1:27:52,  1.20it/s]
Training Ep 1:   0%|          | 13/6325 [00:11<1:29:33,  1.17it/s]
Training Ep 1:   0%|          | 14/6325 [00:12<1:28:33,  1.19it/s]
Training Ep 1:   0%|          | 15/6325 [00:13<1:30:01,  1.17it/s]
Training Ep 1:   0%|          | 16/6325 [00:14<1:28:52,  1.18it/s]
Training Ep 1:   0%|          | 17/6325 [00:14<1:30:20,  1.16it/s]
Training Ep 1:   0%|          | 18/6325 [00:15<1:28:58,  1.18it/s]
Training Ep 1:   0%|          | 19/6325 [00:16<1:30:37,  1.16it/s]
Training Ep 1:   0%|          | 20/6325 [00:17<1:29:02,  1.18it/s]
Training Ep 1:   0%|          | 21/6325 [00:18<1:26:31,  1.21it/s]
Training Ep 1:   0%|          | 22/6325 [00:19<1:30:15,  1.16it/s]
Training Ep 1:   0%|          | 23/6325 [00:19<1:27:20,  1.20it/s]
Training Ep 1:   0%|          | 24/6325 [00:20<1:30:42,  1.16it/s]
Training Ep 1:   0%|          | 25/6325 [00:21<1:27:48,  1.20it/s]
Training Ep 1:   0%|          | 26/6325 [00:22<1:26:58,  1.21it/s]
Training Ep 1:   0%|          | 27/6325 [00:23<1:28:59,  1.18it/s]
Training Ep 1:   0%|          | 28/6325 [00:24<1:28:02,  1.19it/s]
